date,visit,farm,order,cow_id,quarter,path_1,path1_IMI,path_2,path2_IMI,path_3,path3_IMI,path_4,path4_IMI,quarter_code,isolate_1,isolate_2,isolate_3,isolate_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,IMI_series,hygiene_1,hygiene_2,cc_1,cc_2,cc_3,scc,previous visit SCC,following visit SCC,previous test cow-level SCC,following test cow-level SCC,contam,contam_comment,uniqueID
1.17.2020,first,Paddlebridge,32,farrah363,LF,cns,yes2,,,,,,,2,PB026,,,,,,,,no,,yes,NA,NA,NA,NA,NA,73000,,,,,,,farrah363_LF_first
1.17.2020,first,Paddlebridge,32,farrah363,RF,cns,yes2,,,,,,,2,PB027,,,,,,,,no,,yes,NA,NA,NA,NA,NA,220000,,,,,,,farrah363_RF_first
1.17.2020,first,Paddlebridge,33,annabeth2,LH,cns,yes2,,,,,,,2,PB028,,,,,,,,no,,yes,NA,NA,NA,NA,NA,24000,,,,,,,annabeth2_LH_first
2.21.2020,second,Paddlebridge,9,farrent31,LH,cns,yes2,,,,,,,2,PB030,,,,,,,,no,,yes,NA,NA,NA,NA,NA,46000,,,,,,,farrent31_LH_second
2.21.2020,second,Paddlebridge,9,farrent31,RH,cns,yes2,,,,,,,2,PB031,,,,,,,,no,,yes,NA,NA,NA,NA,NA,50000,,,,,,,farrent31_RH_second
2.21.2020,second,Paddlebridge,10,kyra35,RH,cns,yes2,,,,,,,2,PB032,,,,,,,,no,,yes,NA,NA,NA,NA,NA,79000,,,,,,,kyra35_RH_second
2.21.2020,second,Paddlebridge,12,fitzi31,RF,cns,yes2,,,,,,,2,PB033,,,,,,,,no,,yes,NA,NA,NA,NA,NA,46000,,,,,,,fitzi31_RF_second
2.21.2020,second,Paddlebridge,13,minerva34,RF,cns,yes2,,,,,,,2,PB034,,,,,,,,no,,yes,NA,NA,NA,NA,NA,95000,,,,,,,minerva34_RF_second
2.21.2020,second,Paddlebridge,18,likely30,LH,strep,yes27,cns,yes27,,,,,27,PB036,PB037,,,,,,,yes,,yes,NA,NA,NA,NA,NA,72000,,,,,,,likely30_LH_second
2.21.2020,second,Paddlebridge,18,likely30,LF,strep,yes27,cns,yes27,,,,,27,PB038,PB039,,,,,,,yes,,yes,NA,NA,NA,NA,NA,570000,,,,,,,likely30_LF_second
2.21.2020,second,Paddlebridge,22,marney382,LH,cns,yes2,,,,,,,2,PB041,,,,,,,,no,,yes,NA,NA,NA,NA,NA,26000,,,,,,,marney382_LH_second
2.21.2020,second,Paddlebridge,23,shiela375,RH,cns,yes2,,,,,,,2,PB044,,,,,,,,no,,yes,NA,NA,NA,NA,NA,3100000,,,,,,,shiela375_RH_second
2.21.2020,second,Paddlebridge,24,sapphire338,RH,cns,yes2,,,,,,,2,PB047,,,,,,,,no,,yes,NA,NA,NA,NA,NA,81000,,,,,,,sapphire338_RH_second
2.21.2020,second,Paddlebridge,26,guana362,LH,cns,yes2,,,,,,,2,PB051,,,,,,,,no,,yes,NA,NA,NA,NA,NA,130000,,,,,,,guana362_LH_second
2.21.2020,second,Paddlebridge,27,scrapie278,RH,cns,yes2,,,,,,,2,PB052,,,,,,,,no,,yes,NA,NA,NA,NA,NA,210000,,,,,,,scrapie278_RH_second
2.21.2020,second,Paddlebridge,28,gift379,LF,cns,yes1,,,,,,,1,PB054,,,,,,,,no,,yes,NA,NA,NA,NA,NA,150000,,,,,,,gift379_LF_second
2.21.2020,second,Paddlebridge,28,gift379,RF,cns,yes2,,,,,,,2,PB055,,,,,,,,no,,yes,NA,NA,NA,NA,NA,180000,,,,,,,gift379_RF_second
2.21.2020,second,Paddlebridge,33,saige313,LF,cns,yes2,,,,,,,2,PB056,,,,,,,,no,,yes,NA,NA,NA,NA,NA,480000,,,,,,,saige313_LF_second
2.21.2020,second,Paddlebridge,33,saige313,RH,cns,yes2,,,,,,,2,PB057,,,,,,,,no,,yes,NA,NA,NA,NA,NA,530000,,,,,,,saige313_RH_second
2.21.2020,second,Paddlebridge,35,farrah363,LF,cns,yes2,,,,,,,2,PB060,,,,,,,,no,,yes,NA,NA,NA,NA,NA,47000,,,,,,,farrah363_LF_second
2.21.2020,second,Paddlebridge,35,farrah363,RF,cns,yes2,,,,,,,2,PB061,,,,,,,,no,,yes,NA,NA,NA,NA,NA,120000,,,,,,,farrah363_RF_second
3.20.2020,third,Paddlebridge,1,germ1140,RH,cns,yes2,,,,,,,2,PB062,,,,,,,,no,,yes,NA,NA,NA,NA,NA,46000,,,,,,,germ1140_RH_third
3.20.2020,third,Paddlebridge,4,loha32,RH,cns,yes2,,,,,,,2,PB064,,,,,,,,no,,yes,NA,NA,NA,NA,NA,3000,,,,,,,loha32_RH_third
3.20.2020,third,Paddlebridge,10,minerva34,RF,cns,yes2,,,,,,,2,PB069,,,,,,,,no,,yes,NA,NA,NA,NA,NA,1600000,,,,,,,minerva34_RF_third
3.20.2020,third,Paddlebridge,14,kyra35,RH,cns,yes2,,,,,,,2,PB070,,,,,,,,no,,yes,NA,NA,NA,NA,NA,72000,,,,,,,kyra35_RH_third
3.20.2020,third,Paddlebridge,15,farrent31,LH,cns,yes2,,,,,,,2,PB071,,,,,,,,no,,yes,NA,NA,NA,NA,NA,85000,,,,,,,farrent31_LH_third
3.20.2020,third,Paddlebridge,15,farrent31,RH,cns,yes2,,,,,,,2,PB072,,,,,,,,no,,yes,NA,NA,NA,NA,NA,28000,,,,,,,farrent31_RH_third
3.20.2020,third,Paddlebridge,16,fitzi31,LH,cns,yes2,,,,,,,2,PB073,,,,,,,,no,,yes,NA,NA,NA,NA,NA,190000,,,,,,,fitzi31_LH_third
3.20.2020,third,Paddlebridge,16,fitzi31,RF,cns,yes2,,,,,,,2,PB074,,,,,,,,no,,yes,NA,NA,NA,NA,NA,58000,,,,,,,fitzi31_RF_third
3.20.2020,third,Paddlebridge,21,sapphire338,RH,cns,yes2,,,,,,,2,PB076,,,,,,,,no,,yes,NA,NA,NA,NA,NA,140000,,,,,,,sapphire338_RH_third
3.20.2020,third,Paddlebridge,22,likely30,LH,cns,yes27,strep,yes27,,,,,27,PB077,PB078,,,,,,,yes,,yes,NA,NA,NA,NA,NA,59000,,,,,,,likely30_LH_third
3.20.2020,third,Paddlebridge,22,likely30,LF,cns,yes27,strep,yes27,,,,,27,PB079,PB080,,,,,,,yes,,yes,NA,NA,NA,NA,NA,180000,,,,,,,likely30_LF_third
3.20.2020,third,Paddlebridge,23,vida6,LF,cns,yes2,,,,,,,2,PB082,,,,,,,,no,,yes,NA,NA,NA,NA,NA,26000,,,,,,,vida6_LF_third
3.20.2020,third,Paddlebridge,24,shiela375,RH,cns,yes2,,,,,,,2,PB083,,,,,,,,no,,yes,NA,NA,NA,NA,NA,78000,,,,,,,shiela375_RH_third
3.20.2020,third,Paddlebridge,25,marney382,LH,cns,yes27,strep,yes27,,,,,27,PB084,PB085,,,,,,,yes,,yes,NA,NA,NA,NA,NA,37000,,,,,,,marney382_LH_third
3.20.2020,third,Paddlebridge,25,marney382,RH,cns,yes27,strep,yes27,,,,,27,PB087,PB088,,,,,,,yes,,yes,NA,NA,NA,NA,NA,72000,,,,,,,marney382_RH_third
3.20.2020,third,Paddlebridge,27,guana362,LH,cns,yes2,,,,,,,2,PB090,,,,,,,,no,,yes,NA,NA,NA,NA,NA,12000,,,,,,,guana362_LH_third
3.20.2020,third,Paddlebridge,28,gift379,LF,cns,yes2,,,,,,,2,PB091,,,,,,,,no,,yes,NA,NA,NA,NA,NA,130000,,,,,,,gift379_LF_third
3.20.2020,third,Paddlebridge,28,gift379,RF,cns,yes1,,,,,,,1,PB092,,,,,,,,no,,yes,NA,NA,NA,NA,NA,180000,,,,,,,gift379_RF_third
3.20.2020,third,Paddlebridge,30,chapstick1,LF,cns,yes27,cns,yes27,,,,,27,PB093,PB094,,,,,,,yes,,yes,NA,NA,NA,NA,NA,0,,,,,,,chapstick1_LF_third
3.20.2020,third,Paddlebridge,30,chapstick1,RH,cns,yes1,,,,,,,1,PB095,,,,,,,,no,,yes,NA,NA,NA,NA,NA,2000,,,,,,,chapstick1_RH_third
3.20.2020,third,Paddlebridge,32,scrapie278,RH,cns,yes2,,,,,,,2,PB096,,,,,,,,no,,yes,NA,NA,NA,NA,NA,86000,,,,,,,scrapie278_RH_third
3.20.2020,third,Paddlebridge,33,saige313,LF,cns,yes2,,,,,,,2,PB098,,,,,,,,no,,yes,NA,NA,NA,NA,NA,320000,,,,,,,saige313_LF_third
3.20.2020,third,Paddlebridge,33,saige313,RH,cns,yes2,,,,,,,2,PB099,,,,,,,,no,,yes,NA,NA,NA,NA,NA,250000,,,,,,,saige313_RH_third
3.20.2020,third,Paddlebridge,34,farrah363,LF,cns,yes2,,,,,,,2,PB100,,,,,,,,no,,yes,NA,NA,NA,NA,NA,540000,,,,,,,farrah363_LF_third
3.20.2020,third,Paddlebridge,34,farrah363,RF,cns,yes2,,,,,,,2,PB101,,,,,,,,no,,yes,NA,NA,NA,NA,NA,7000,,,,,,,farrah363_RF_third
12.17.2019,first,BJ,1,757,LF,cns,yes1,,,,,,,1,BJ001,,,,,,,,no,,yes,NA,NA,NA,NA,NA,3000,,,,,,,757_LF_first
12.17.2019,first,BJ,2,585,RF,cns,yes1,,,,,,,1,BJ002,,,,,,,,no,,yes,NA,NA,NA,NA,NA,697000,,,,,,,585_RF_first
12.17.2019,first,BJ,4,716,LH,cns,yes2,,,,,,,2,BJ003,,,,,,,,no,,yes,NA,NA,NA,NA,NA,152000,,,,,,,716_LH_first
12.17.2019,first,BJ,5,cb5,LH,cns,yes1,,,,,,,1,BJ004,,,,,,,,no,,yes,NA,NA,NA,NA,NA,62000,,,,,,,cb5_LH_first
12.17.2019,first,BJ,5,cb5,LF,cns,yes2,,,,,,,2,BJ005,,,,,,,,no,,yes,NA,NA,NA,NA,NA,15000,,,,,,,cb5_LF_first
12.17.2019,first,BJ,7,719,LH,cns,yes2,,,,,,,2,BJ008,,,,,,,,no,,yes,NA,NA,NA,NA,NA,244000,,,,,,,719_LH_first
12.17.2019,first,BJ,8,739,LH,cns,yes2,,,,,,,2,BJ009,,,,,,,,no,,yes,NA,NA,NA,NA,NA,36000,,,,,,,739_LH_first
12.17.2019,first,BJ,10,720,RH,cns,yes2,,,,,,,2,BJ011,,,,,,,,no,,yes,NA,NA,NA,NA,NA,74000,,,,,,,720_RH_first
12.17.2019,first,BJ,15,733,LF,cns,yes2,,,,,,,2,BJ012,,,,,,,,no,,yes,NA,NA,NA,NA,NA,286000,,,,,,,733_LF_first
12.17.2019,first,BJ,19,731,LF,cns,yes2,,,,,,,2,BJ016,,,,,,,,no,,yes,NA,NA,NA,NA,NA,1739000,,,,,,,731_LF_first
12.17.2019,first,BJ,20,763,RF,cns,yes2,,,,,,,2,BJ017,,,,,,,,no,,yes,NA,NA,NA,NA,NA,7000,,,,,,,763_RF_first
12.17.2019,first,BJ,30,761,LH,cns,yes2,cns,other18,,,,,2,BJ018,BJ026,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,246000,,,,,,,761_LH_first
12.17.2019,first,BJ,31,755,RH,cns,yes2,,,,,,,2,BJ021,,,,,,,,no,,yes,NA,NA,NA,NA,NA,9000,,,,,,,755_RH_first
12.17.2019,first,BJ,31,755,RF,cns,yes2,,,,,,,2,BJ022,,,,,,,,no,,yes,NA,NA,NA,NA,NA,5000,,,,,,,755_RF_first
12.17.2019,first,BJ,32,664,LH,cns,yes2,,,,,,,2,BJ023,,,,,,,,no,,yes,NA,NA,NA,NA,NA,506000,,,,,,,664_LH_first
1.29.2020,second,BJ,3,585,RF,cns,yes2,,,,,,,2,BJ029,,,,,,,,no,,yes,NA,NA,NA,NA,NA,940000,,,,,,,585_RF_second
1.29.2020,second,BJ,6,cb5,LH,cns,yes2,,,,,,,2,BJ030,,,,,,,,no,,yes,NA,NA,NA,NA,NA,74000,,,,,,,cb5_LH_second
1.29.2020,second,BJ,6,cb5,LF,cns,yes2,,,,,,,2,BJ031,,,,,,,,no,,yes,NA,NA,NA,NA,NA,35000,,,,,,,cb5_LF_second
1.29.2020,second,BJ,7,720,RH,cns,yes2,,,,,,,2,BJ033,,,,,,,,no,,yes,NA,NA,NA,NA,NA,64000,,,,,,,720_RH_second
1.29.2020,second,BJ,8,719,LH,cns,yes1,,,,,,,1,BJ035,,,,,,,,no,,yes,NA,NA,NA,NA,NA,120000,,,,,,,719_LH_second
1.29.2020,second,BJ,9,716,LH,cns,yes2,,,,,,,2,BJ037,,,,,,,,no,,yes,NA,NA,NA,NA,NA,67000,,,,,,,716_LH_second
1.29.2020,second,BJ,11,739,LH,cns,yes2,,,,,,,2,BJ040,,,,,,,,no,,yes,NA,NA,NA,NA,NA,23000,,,,,,,739_LH_second
1.29.2020,second,BJ,13,693,LH,cns,yes2,,,,,,,2,BJ042,,,,,,,,no,,yes,NA,NA,NA,NA,NA,8000,,,,,,,693_LH_second
1.29.2020,second,BJ,15,731,LF,cns,yes2,,,,,,,2,BJ043,,,,,,,,no,,yes,NA,NA,NA,NA,NA,140000,,,,,,,731_LF_second
1.29.2020,second,BJ,19,733,LF,cns,yes2,,,,,,,2,BJ044,,,,,,,,no,,yes,NA,NA,NA,NA,NA,42000,,,,,,,733_LF_second
2.26.2020,third,BJ,4,754,LF,cns,yes2,,,,,,,2,BJ053,,,,,,,,no,,yes,NA,NA,NA,NA,NA,4000,,,,,,,754_LF_third
2.26.2020,third,BJ,5,cb5,LH,cns,yes2,,,,,,,2,BJ054,,,,,,,,no,,yes,NA,NA,NA,NA,NA,59000,,,,,,,cb5_LH_third
2.26.2020,third,BJ,5,cb5,LF,cns,yes2,,,,,,,2,BJ055,,,,,,,,no,,yes,NA,NA,NA,NA,NA,29000,,,,,,,cb5_LF_third
2.26.2020,third,BJ,6,585,RF,cns,yes2,,,,,,,2,BJ056,,,,,,,,no,,yes,NA,NA,NA,NA,NA,1500000,,,,,,,585_RF_third
2.26.2020,third,BJ,11,716,LH,cns,yes1,,,,,,,1,BJ059,,,,,,,,no,,yes,NA,NA,NA,NA,NA,85000,,,,,,,716_LH_third
2.26.2020,third,BJ,12,720,RH,cns,yes2,,,,,,,2,BJ061,,,,,,,,no,,yes,NA,NA,NA,NA,NA,230000,,,,,,,720_RH_third
2.26.2020,third,BJ,13,719,RH,cns,yes2,,,,,,,2,BJ063,,,,,,,,no,,yes,NA,NA,NA,NA,NA,270000,,,,,,,719_RH_third
2.26.2020,third,BJ,14,739,LH,cns,yes2,,,,,,,2,BJ064,,,,,,,,no,,yes,NA,NA,NA,NA,NA,66000,,,,,,,739_LH_third
2.26.2020,third,BJ,15,693,LH,cns,yes1,,,,,,,1,BJ065,,,,,,,,no,,yes,NA,NA,NA,NA,NA,13000,,,,,,,693_LH_third
2.26.2020,third,BJ,16,731,LF,cns,yes2,,,,,,,2,BJ069,,,,,,,,no,,yes,NA,NA,NA,NA,NA,2.00E+06,,,,,,,731_LF_third
2.26.2020,third,BJ,21,733,LH,cns,yes2,,,,,,,2,BJ071,,,,,,,,no,,yes,NA,NA,NA,NA,NA,10000,,,,,,,733_LH_third
2.26.2020,third,BJ,21,733,LF,cns,yes2,,,,,,,2,BJ072,,,,,,,,no,,yes,NA,NA,NA,NA,NA,170000,,,,,,,733_LF_third
2.26.2020,third,BJ,23,708,RH,cns,yes1,,,,,,,1,BJ075,,,,,,,,no,,yes,NA,NA,NA,NA,NA,18000,,,,,,,708_RH_third
2.26.2020,third,BJ,26,761,LH,cns,yes2,,,,,,,2,BJ076,,,,,,,,no,,yes,NA,NA,NA,NA,NA,70000,,,,,,,761_LH_third
2.26.2020,third,BJ,31,cb3,RH,cns,yes2,,,,,,,2,BJ077,,,,,,,,no,,yes,NA,NA,NA,NA,NA,15000,,,,,,,cb3_RH_third
1.6.2020,first,vonTrapp,2,gloria,LF,cns,yes2,cns,other18,,,,,2,VT001,VT002,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,85000,,,,,,,gloria_LF_first
1.6.2020,first,vonTrapp,2,gloria,RF,cns,yes2,,,,,,,2,VT003,,,,,,,,no,,yes,NA,NA,NA,NA,NA,2.00E+05,,,,,,,gloria_RF_first
1.6.2020,first,vonTrapp,7,matilda,RF,cns,yes2,,,,,,,2,VT008,,,,,,,,no,,yes,NA,NA,NA,NA,NA,42000,,,,,,,matilda_RF_first
1.6.2020,first,vonTrapp,9,clara,RH,cns,yes2,,,,,,,2,VT009,,,,,,,,no,,yes,NA,NA,NA,NA,NA,290000,,,,,,,clara_RH_first
1.6.2020,first,vonTrapp,11,esme,LH,cns,yes2,,,,,,,2,VT011,,,,,,,,no,,yes,NA,NA,NA,NA,NA,120000,,,,,,,esme_LH_first
1.6.2020,first,vonTrapp,11,esme,LF,cns,yes2,,,,,,,2,VT012,,,,,,,,no,,yes,NA,NA,NA,NA,NA,82000,,,,,,,esme_LF_first
1.6.2020,first,vonTrapp,12,tallula,RF,cns,yes2,,,,,,,2,VT013,,,,,,,,no,,yes,NA,NA,NA,NA,NA,120000,,,,,,,tallula_RF_first
1.6.2020,first,vonTrapp,14,zelda,LF,cns,yes1,,,,,,,1,VT015,,,,,,,,no,,yes,NA,NA,NA,NA,NA,170000,,,,,,,zelda_LF_first
1.6.2020,first,vonTrapp,15,ursala,LH,cns,yes2,,,,,,,2,VT016,,,,,,,,no,,yes,NA,NA,NA,NA,NA,29000,,,,,,,ursala_LH_first
1.6.2020,first,vonTrapp,20,flavia,LF,cns,yes2,,,,,,,2,VT019,,,,,,,,no,,yes,NA,NA,NA,NA,NA,86000,,,,,,,flavia_LF_first
1.6.2020,first,vonTrapp,20,flavia,RH,cns,yes2,,,,,,,2,VT020,,,,,,,,no,,yes,NA,NA,NA,NA,NA,110000,,,,,,,flavia_RH_first
1.6.2020,first,vonTrapp,21,alice,RF,cns,yes2,,,,,,,2,VT021,,,,,,,,no,,yes,NA,NA,NA,NA,NA,110000,,,,,,,alice_RF_first
1.6.2020,first,vonTrapp,22,irene,LF,cns,yes2,,,,,,,2,VT022,,,,,,,,no,,yes,NA,NA,NA,NA,NA,29000,,,,,,,irene_LF_first
1.6.2020,first,vonTrapp,23,lilac,LF,cns,yes2,,,,,,,2,VT024,,,,,,,,no,,yes,NA,NA,NA,NA,NA,140000,,,,,,,lilac_LF_first
1.6.2020,first,vonTrapp,23,lilac,RH,cns,yes2,,,,,,,2,VT025,,,,,,,,no,,yes,NA,NA,NA,NA,NA,35000,,,,,,,lilac_RH_first
1.6.2020,first,vonTrapp,24,hyacinth,RH,cns,yes2,,,,,,,2,VT026,,,,,,,,no,,yes,NA,NA,NA,NA,NA,13000,,,,,,,hyacinth_RH_first
1.6.2020,first,vonTrapp,25,ardetta,RF,cns,yes2,,,,,,,2,VT027,,,,,,,,no,,yes,NA,NA,NA,NA,NA,60000,,,,,,,ardetta_RF_first
1.6.2020,first,vonTrapp,27,panda,RH,cns,yes2,,,,,,,2,VT028,,,,,,,,no,,yes,NA,NA,NA,NA,NA,860000,,,,,,,panda_RH_first
1.6.2020,first,vonTrapp,32,imogene,LH,cns,yes1,,,,,,,1,VT029,,,,,,,,no,,yes,NA,NA,NA,NA,NA,2000,,,,,,,imogene_LH_first
1.6.2020,first,vonTrapp,35,lucha,LF,cns,yes2,,,,,,,2,VT030,,,,,,,,no,,yes,NA,NA,NA,NA,NA,170000,,,,,,,lucha_LF_first
1.6.2020,first,vonTrapp,35,lucha,RF,cns,yes2,,,,,,,2,VT031,,,,,,,,no,,yes,NA,NA,NA,NA,NA,160000,,,,,,,lucha_RF_first
2.12.2020,second,vonTrapp,2,leopard,LF,cns,yes2,,,,,,,2,VT034,,,,,,,,no,,yes,NA,NA,NA,NA,NA,66000,,,,,,,leopard_LF_second
2.12.2020,second,vonTrapp,3,lena,RF,cns,yes2,,,,,,,2,VT036,,,,,,,,no,,yes,NA,NA,NA,NA,NA,8000,,,,,,,lena_RF_second
2.12.2020,second,vonTrapp,5,gloria,LF,cns,yes2,cns,other18,,,,,2,VT037,VT038,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,80000,,,,,,,gloria_LF_second
2.12.2020,second,vonTrapp,5,gloria,RF,cns,yes2,cns,other18,,,,,2,VT039,VT040,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,69000,,,,,,,gloria_RF_second
2.12.2020,second,vonTrapp,6,matilda,RF,corynebac,other26,cns,other26,,,,,26,VT041,VT062,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,43000,,,,,,,matilda_RF_second
2.12.2020,second,vonTrapp,8,esme,LH,cns,yes2,,,,,,,2,VT042,,,,,,,,no,,yes,NA,NA,NA,NA,NA,84000,,,,,,,esme_LH_second
2.12.2020,second,vonTrapp,8,esme,LF,cns,yes2,,,,,,,2,VT043,,,,,,,,no,,yes,NA,NA,NA,NA,NA,50000,,,,,,,esme_LF_second
2.12.2020,second,vonTrapp,13,clara,RH,cns,yes2,,,,,,,2,VT044,,,,,,,,no,,yes,NA,NA,NA,NA,NA,160000,,,,,,,clara_RH_second
2.12.2020,second,vonTrapp,13,clara,RF,cns,yes2,,,,,,,2,VT045,,,,,,,,no,,yes,NA,NA,NA,NA,NA,42000,,,,,,,clara_RF_second
2.12.2020,second,vonTrapp,14,zelda,LF,cns,yes1,,,,,,,1,VT046,,,,,,,,no,,yes,NA,NA,NA,NA,NA,90000,,,,,,,zelda_LF_second
2.12.2020,second,vonTrapp,15,abigail,LF,cns,yes2,,,,,,,2,VT048,,,,,,,,no,,yes,NA,NA,NA,NA,NA,110000,,,,,,,abigail_LF_second
2.12.2020,second,vonTrapp,16,tallula,RF,cns,yes2,,,,,,,2,VT049,,,,,,,,no,,yes,NA,NA,NA,NA,NA,53000,,,,,,,tallula_RF_second
2.12.2020,second,vonTrapp,20,irene,LF,cns,yes2,,,,,,,2,VT050,,,,,,,,no,,yes,NA,NA,NA,NA,NA,50000,,,,,,,irene_LF_second
2.12.2020,second,vonTrapp,21,flavia,LF,cns,yes2,,,,,,,2,VT051,,,,,,,,no,,yes,NA,NA,NA,NA,NA,59000,,,,,,,flavia_LF_second
2.12.2020,second,vonTrapp,21,flavia,RH,cns,yes2,,,,,,,2,VT052,,,,,,,,no,,yes,NA,NA,NA,NA,NA,67000,,,,,,,flavia_RH_second
2.12.2020,second,vonTrapp,22,ursala,LH,cns,yes2,,,,,,,2,VT053,,,,,,,,no,,yes,NA,NA,NA,NA,NA,90000,,,,,,,ursala_LH_second
2.12.2020,second,vonTrapp,24,ardetta,RF,cns,yes2,,,,,,,2,VT054,,,,,,,,no,,yes,NA,NA,NA,NA,NA,72000,,,,,,,ardetta_RF_second
2.12.2020,second,vonTrapp,25,lilac,LF,cns,yes2,,,,,,,2,VT055,,,,,,,,no,,yes,NA,NA,NA,NA,NA,86000,,,,,,,lilac_LF_second
2.12.2020,second,vonTrapp,25,lilac,RH,cns,yes2,,,,,,,2,VT056,,,,,,,,no,,yes,NA,NA,NA,NA,NA,61000,,,,,,,lilac_RH_second
2.12.2020,second,vonTrapp,28,lucha,LF,cns,yes2,,,,,,,2,VT058,,,,,,,,no,,yes,NA,NA,NA,NA,NA,58000,,,,,,,lucha_LF_second
2.12.2020,second,vonTrapp,28,lucha,RF,cns,yes2,,,,,,,2,VT059,,,,,,yes,,no,,yes,NA,NA,NA,NA,NA,440000,,,,,,,lucha_RF_second
2.12.2020,second,vonTrapp,30,panda,RH,cns,yes2,,,,,,,2,VT063,,,,,,,,no,,yes,NA,NA,NA,NA,NA,150000,,,,,,,panda_RH_second
2.12.2020,second,vonTrapp,31,imogene,LF,cns,yes2,,,,,,,2,VT060,,,,,,,,no,,yes,NA,NA,NA,NA,NA,5000,,,,,,,imogene_LF_second
3.10.2020,third,vonTrapp,3,leopard,LF,cns,yes2,,,,,,,2,VT066,,,,,,,,no,,yes,NA,NA,NA,NA,NA,24000,,,,,,,leopard_LF_third
3.10.2020,third,vonTrapp,3,leopard,RF,cns,yes2,,,,,,,2,VT067,,,,,,,,no,,yes,NA,NA,NA,NA,NA,29000,,,,,,,leopard_RF_third
3.10.2020,third,vonTrapp,5,gloria,LF,cns,yes2,,,,,,,2,VT068,,,,,,,,no,,yes,NA,NA,NA,NA,NA,67000,,,,,,,gloria_LF_third
3.10.2020,third,vonTrapp,5,gloria,RF,cns,yes2,,,,,,,2,VT071,,,,,,,,no,,yes,NA,NA,NA,NA,NA,67000,,,,,,,gloria_RF_third
3.10.2020,third,vonTrapp,7,matilda,RH,cns,yes2,,,,,,,2,VT073,,,,,,,,no,,yes,NA,NA,NA,NA,NA,8000,,,,,,,matilda_RH_third
3.10.2020,third,vonTrapp,7,matilda,RF,cns,yes2,,,,,,,2,VT074,,,,,,,,no,,yes,NA,NA,NA,NA,NA,25000,,,,,,,matilda_RF_third
3.10.2020,third,vonTrapp,9,vicki,RF,bacillus,yes27,cns,yes27,,,,,27,VT075,VT104,,,,,,,yes,,yes,NA,NA,NA,NA,NA,11000,,,,,,,vicki_RF_third
3.10.2020,third,vonTrapp,12,esme,LH,cns,yes2,,,,,,,2,VT076,,,,,,,,no,,yes,NA,NA,NA,NA,NA,99000,,,,,,,esme_LH_third
3.10.2020,third,vonTrapp,12,esme,LF,cns,yes2,,,,,,,2,VT077,,,,,,,,no,,yes,NA,NA,NA,NA,NA,83000,,,,,,,esme_LF_third
3.10.2020,third,vonTrapp,13,clara,RH,cns,yes2,,,,,,,2,VT078,,,,,,,,no,,yes,NA,NA,NA,NA,NA,420000,,,,,,,clara_RH_third
3.10.2020,third,vonTrapp,14,zelda,LF,cns,yes2,,,,,,,2,VT079,,,,,,,,no,,yes,NA,NA,NA,NA,NA,1.00E+05,,,,,,,zelda_LF_third
3.10.2020,third,vonTrapp,15,abigail,LF,cns,other26,corynebac,other26,,,,,26,VT081,VT105,,,,,,,tbd,,yes,NA,NA,NA,NA,NA,2.00E+05,,,,,,,abigail_LF_third
3.10.2020,third,vonTrapp,16,tallula,RF,cns,yes2,,,,,,,2,VT082,,,,,,,,no,,yes,NA,NA,NA,NA,NA,78000,,,,,,,tallula_RF_third
3.10.2020,third,vonTrapp,17,tilly,LH,cns,yes2,,,,,,,2,VT083,,,,,,,,no,,yes,NA,NA,NA,NA,NA,25000,,,,,,,tilly_LH_third
3.10.2020,third,vonTrapp,19,flavia,LF,cns,yes2,,,,,,,2,VT084,,,,,,,,no,,yes,NA,NA,NA,NA,NA,140000,,,,,,,flavia_LF_third
3.10.2020,third,vonTrapp,19,flavia,RH,cns,yes2,,,,,,,2,VT085,,,,,,,,no,,yes,NA,NA,NA,NA,NA,120000,,,,,,,flavia_RH_third
3.10.2020,third,vonTrapp,20,alice,LF,cns,yes2,,,,,,,2,VT087,,,,,,,,no,,yes,NA,NA,NA,NA,NA,240000,,,,,,,alice_LF_third
3.10.2020,third,vonTrapp,21,ursala,LH,cns,yes2,,,,,,,2,VT089,,,,,,,,no,,yes,NA,NA,NA,NA,NA,48000,,,,,,,ursala_LH_third
3.10.2020,third,vonTrapp,22,iris,LH,cns,yes1,,,,,,,1,VT090,,,,,,,,no,,yes,NA,NA,NA,NA,NA,2000,,,,,,,iris_LH_third
3.10.2020,third,vonTrapp,23,patchouli,RF,cns,yes2,,,,,,,2,VT101,,,,,,,,no,,yes,NA,NA,NA,NA,NA,24000,,,,,,,patchouli_RF_third
3.10.2020,third,vonTrapp,24,irene,LF,cns,yes2,,,,,,,2,VT092,,,,,,,,no,,yes,NA,NA,NA,NA,NA,69000,,,,,,,irene_LF_third
3.10.2020,third,vonTrapp,25,ardetta,LH,cns,yes2,,,,,,,2,VT093,,,,,,,,no,,yes,NA,NA,NA,NA,NA,7000,,,,,,,ardetta_LH_third
