date,visit,farm,order,cow_id,quarter,path_1,path1_imi,path_2,path2_imi,path_3,path3_imi,path_4,path4_imi,quarter_code,isolate_1,path_1_maldi_final_id,fix_1,isolate_2,path_2_maldi_final_id,fix_2,isolate_3,path_3_maldi_final_id,fix_3,isolate_4,path_4_maldi_final_id,fix_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,imi_series,hygiene_scorer_1,hygiene_1,hygiene_scorer_2,hygiene_2,cc_1,cc_2,cc_3,path_group,scc,contam,contam_comment
1.2.2020,first,butterworks,17,nazareth,RF,cns,yes2,,,,,,,2,bw024,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,260000,,
1.2.2020,first,butterworks,18,marjoram,RH,cns,yes2,,,,,,,2,bw027,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,130000,,
1.2.2020,first,butterworks,19,manzana,LH,cns,yes2,,,,,,,2,bw029,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,210000,,
1.2.2020,first,butterworks,19,manzana,RH,cns,yes2,,,,,,,2,bw031,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,61000,,
1.2.2020,first,butterworks,19,manzana,RF,cns,yes2,,,,,,,2,bw032,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,43000,,
1.2.2020,first,butterworks,20,love,RF,cns,yes2,,,,,,,2,bw035,,,,,,,,,,NA,NA,,,,,,,yes,j,2,c,2,NA,NA,NA,cns,3000,,
1.2.2020,first,butterworks,21,mandolin,LH,cns,yes2,,,,,,,2,bw036,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,240000,,
1.2.2020,first,butterworks,22,avocado,LF,cns,yes2,,,,,,,2,bw038,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,61000,,
1.2.2020,first,butterworks,22,avocado,RH,cns,yes2,,,,,,,2,bw039,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,78000,,
1.2.2020,first,butterworks,23,jolene,RF,cns,yes2,,,,,,,2,bw043,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,180000,,
1.2.2020,first,butterworks,24,nellie,RH,cns,yes2,,,,,,,2,bw044,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,160000,,
1.2.2020,first,butterworks,25,melissa,LH,cns,yes2,,,,,,,2,bw067,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,310000,,
1.2.2020,first,butterworks,26,petunia,LH,cns,yes2,,,,,,,2,bw046,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,83000,,
1.2.2020,first,butterworks,27,crescent,LH,cns,yes2,,,,,,,2,bw048,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,470000,,
1.2.2020,first,butterworks,27,crescent,LF,cns,yes2,,,,,,,2,bw049,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,74000,,
1.2.2020,first,butterworks,27,crescent,RH,cns,yes2,,,,,,,2,bw050,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,170000,,
1.2.2020,first,butterworks,29,bon,RF,cns,yes2,,,,,,,2,bw053,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,310000,,
1.2.2020,first,butterworks,31,chipotle,LH,cns,yes2,,,,,,,2,bw059,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,280000,,
1.2.2020,first,butterworks,31,chipotle,LF,cns,yes2,,,,,,,2,bw060,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,160000,,
1.2.2020,first,butterworks,31,chipotle,RF,cns,yes2,,,,,,,2,bw061,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,120000,,
1.2.2020,first,butterworks,33,plantain,LH,cns,yes2,,,,,,,2,bw063,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,89000,,
2.4.2020,second,butterworks,1,masala,RF,cns,yes1,,,,,,,1,bw071,,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,67000,,
2.4.2020,second,butterworks,3,muffin,LH,cns,yes2,,,,,,,2,bw072,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,2,NA,NA,NA,cns,400000,,
2.4.2020,second,butterworks,3,muffin,RH,cns,yes2,,,,,,,2,bw073,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,2,NA,NA,NA,cns,280000,,
2.4.2020,second,butterworks,5,pomme,LF,cns,yes1,,,,,,,1,bw074,,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,40000,,
2.4.2020,second,butterworks,6,noel,LF,cns,yes2,,,,,,,2,bw077,,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,61000,,
2.4.2020,second,butterworks,7,pearl,RF,cns,yes2,,,,,,,2,bw078,,,,,,,,,,NA,NA,,,,,no,,yes,t,4,c,3,NA,NA,NA,cns,86000,,
2.4.2020,second,butterworks,9,wildcucumber,LH,cns,yes21,,,,,,,21,bw079,,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,13000,,
2.4.2020,second,butterworks,11,rhubarb,RF,cns,yes2,,,,,,,2,bw080,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,2,NA,NA,NA,cns,72000,,
2.4.2020,second,butterworks,12,snowball,RF,cns,yes2,,,,,,,2,bw070,,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,130000,,
2.4.2020,second,butterworks,13,nebula,RH,cns,yes2,,,,,,,2,bw084,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,460000,,
2.4.2020,second,butterworks,16,hawthorn,RH,cns,yes2,,,,,,,2,bw085,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,120000,,
2.4.2020,second,butterworks,18,marjoram,RH,cns,yes2,,,,,,,2,bw086,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,240000,,
2.4.2020,second,butterworks,19,nazareth,LF,cns,yes2,,,,,,,2,bw087,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,240000,,
2.4.2020,second,butterworks,19,nazareth,RF,cns,yes2,,,,,,,2,bw088,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,440000,,
2.4.2020,second,butterworks,20,manzana,LH,cns,yes2,,,,,,,2,bw089,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,470000,,
2.4.2020,second,butterworks,20,manzana,RH,cns,yes2,,,,,,,2,bw091,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,51000,,
2.4.2020,second,butterworks,20,manzana,RF,cns,yes2,,,,,,,2,bw092,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,65000,,
2.4.2020,second,butterworks,21,avocado,RH,cns,yes2,,,,,,,2,bw093,staphylococcus warneri,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,1300000,,
2.4.2020,second,butterworks,24,nellie,LH,cns,yes2,,,,,,,2,bw094,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,240000,,
2.4.2020,second,butterworks,25,jolene,RF,cns,yes2,,,,,,,2,bw098,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,240000,,
2.4.2020,second,butterworks,27,petunia,LH,cns,yes2,,,,,,,2,bw099,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,99000,,
2.4.2020,second,butterworks,28,mandolin,LH,cns,yes2,,,,,,,2,bw101,no id,yes_nochange,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,440000,,
2.4.2020,second,butterworks,31,bon,RF,cns,yes2,,,,,,,2,bw106,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,290000,,
2.4.2020,second,butterworks,34,chipotle,LH,cns,yes2,,,,,,,2,bw110,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,490000,,
2.4.2020,second,butterworks,34,chipotle,LF,cns,yes2,,,,,,,2,bw111,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,390000,,
2.4.2020,second,butterworks,34,chipotle,RH,cns,yes2,,,,,,,2,bw112,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,470000,,
2.4.2020,second,butterworks,34,chipotle,RF,cns,yes2,,,,,,,2,bw113,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,140000,,
3.3.2020,third,butterworks,1,masala,RF,cns,yes2,,,,,,,2,bw115,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,n,1,c,1,NA,NA,NA,cns,0,,
3.3.2020,third,butterworks,2,muffin,LH,cns,yes2,,,,,,,2,bw116,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,3,c,1,NA,NA,NA,cns,0,,
3.3.2020,third,butterworks,2,muffin,RH,cns,yes2,,,,,,,2,bw118,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,3,c,1,NA,NA,NA,cns,0,,
3.3.2020,third,butterworks,4,pomme,LF,cns,yes2,,,,,,,2,bw120,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,2,NA,NA,NA,cns,9000,,
3.3.2020,third,butterworks,4,pomme,RH,cns,yes2,,,,,,,2,bw121,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,2,NA,NA,NA,cns,60000,,
3.3.2020,third,butterworks,7,noel,LF,cns,yes2,,,,,,,2,bw122,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,1,c,1,NA,NA,NA,cns,480000,,
3.3.2020,third,butterworks,9,blackberry,LH,cns,yes1,,,,,,,1,bw125,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,n,4,c,4,NA,NA,NA,cns,16000,,
3.3.2020,third,butterworks,10,wildcucumber,LH,cns,yes2,,,,,,,2,bw126,staphylococcus devriesei,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,2,NA,NA,NA,cns,11000,,
3.3.2020,third,butterworks,11,rhubarb,RF,cns,yes2,,,,,,,2,bw127,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,4,c,3,NA,NA,NA,cns,15000,,
3.3.2020,third,butterworks,12,snowball,RH,cns,yes2,,,,,,,2,bw129,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,n,3,c,2,NA,NA,NA,cns,110000,,
3.3.2020,third,butterworks,13,nebula,RH,cns,yes2,,,,,,,2,bw132,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,1,NA,NA,NA,cns,44000,,
3.3.2020,third,butterworks,16,hawthorn,RH,cns,yes1,,,,,,,1,bw133,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,1,NA,NA,NA,cns,43000,,
3.3.2020,third,butterworks,17,nazareth,LF,cns,yes2,,,,,,,2,bw134,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,1,NA,NA,NA,cns,300000,,
3.3.2020,third,butterworks,17,nazareth,RF,cns,yes2,,,,,,,2,bw135,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,1,NA,NA,NA,cns,160000,,
3.3.2020,third,butterworks,19,marjoram,RH,cns,yes2,,,,,,,2,bw136,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,1,c,1,NA,NA,NA,cns,150000,,
3.3.2020,third,butterworks,20,manzana,LH,cns,yes2,,,,,,,2,bw137,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,n,4,c,4,NA,NA,NA,cns,94000,,
3.3.2020,third,butterworks,20,manzana,RH,cns,yes2,,,,,,,2,bw139,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,4,c,4,NA,NA,NA,cns,67000,,
3.3.2020,third,butterworks,20,manzana,RF,cns,yes2,,,,,,,2,bw140,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,4,c,4,NA,NA,NA,cns,49000,,
3.3.2020,third,butterworks,21,avocado,LF,cns,yes2,,,,,,,2,bw141,staphylococcus warneri,,,,,,,,,NA,NA,,,,,no,,yes ,n,3,c,3,NA,NA,NA,cns,58000,,
3.3.2020,third,butterworks,21,avocado,RH,cns,yes2,,,,,,,2,bw142,staphylococcus warneri,,,,,,,,,NA,NA,,,,,no,,yes ,n,3,c,3,NA,NA,NA,cns,300000,,
3.3.2020,third,butterworks,25,nellie,LH,cns,yes2,,,,,,,2,bw144,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,1,NA,NA,NA,cns,220000,,
3.3.2020,third,butterworks,25,nellie,RH,cns,yes2,,,,,,,2,bw145,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,2,c,1,NA,NA,NA,cns,730000,,
3.3.2020,third,butterworks,26,melissa,LH,cns,yes2,,,,,,,2,bw148,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,3,c,2,NA,NA,NA,cns,150000,,
3.3.2020,third,butterworks,29,petunia,LH,cns,yes1,,,,,,,1,bw152,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,3,c,2,NA,NA,NA,cns,87000,,
3.3.2020,third,butterworks,32,bon,RF,cns,yes2,,,,,,,2,bw155,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,n,3,c,1,NA,NA,NA,cns,62000,,
12.11.2019,first,choiniere,3,69,RH,cns,yes2,,,,,,,2,cf004,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,310000,,
12.11.2019,first,choiniere,9,32,LF,cns,yes2,,,,,,,2,cf020,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,133000,,
12.11.2019,first,choiniere,11,41,LH,cns,yes2,,,,,,,2,cf022,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,300000,,
12.11.2019,first,choiniere,11,41,LF,cns,yes2,,,,,,,2,cf023,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,159000,,
12.11.2019,first,choiniere,13,12,LF,cns,yes2,,,,,,,2,cf026,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,320000,,
12.11.2019,first,choiniere,16,9,LH,cns,yes2,,,,,,,2,cf031,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,11000,,
12.11.2019,first,choiniere,19,23,RF,cns,yes2,,,,,,,2,cf039,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,1,NA,NA,NA,cns,76000,,
12.11.2019,first,choiniere,20,7,LH,cns,yes2,,,,,,,2,cf040,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,426000,,
12.11.2019,first,choiniere,20,7,RF,cns,yes2,,,,,,,2,cf041,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,296000,,
12.11.2019,first,choiniere,23,44,LF,cns,yes2,,,,,,,2,cf045,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,217000,,
12.11.2019,first,choiniere,26,56,LF,cns,yes2,,,,,,,2,cf047,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,87000,,
12.11.2019,first,choiniere,28,16,LH,cns,yes2,,,,,,,2,cf052,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,2658000,,
12.11.2019,first,choiniere,28,16,LF,cns,yes2,,,,,,,2,cf053,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,741000,,
12.11.2019,first,choiniere,29,49,RH,cns,yes2,,,,,,,2,cf055,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,90000,,
12.11.2019,first,choiniere,30,869,RH,cns,yes2,,,,,,,2,cf056,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,40000,,
12.11.2019,first,choiniere,34,30,LH,cns,yes2,,,,,,,2,cf061,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,212000,,
1.21.2020,second,choiniere,5,52,RH,cns,yes2,,,,,,,2,cf085,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,280000,,
1.21.2020,second,choiniere,6,54,LH,cns,yes2,,,,,,,2,cf087,,,,,,,,,,NA,NA,,,,,no,,yes,j,NA,c,1,NA,NA,NA,cns,18000,,
1.21.2020,second,choiniere,7,40,RH,cns,yes2,,,,,,,2,cf090,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,160000,,
1.21.2020,second,choiniere,8,69,LH,cns,yes2,,,,,,,2,cf092,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,110000,,
1.21.2020,second,choiniere,8,69,RH,cns,yes2,,,,,,,2,cf093,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,210000,,
1.21.2020,second,choiniere,9,49,RH,cns,yes2,,,,,,,2,cf095,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,90000,,
1.21.2020,second,choiniere,16,7,RH,cns,yes1,,,,,,,1,cf103,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,2000,,
1.21.2020,second,choiniere,16,7,RF,cns,yes2,,,,,,,2,cf104,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,190000,,
1.21.2020,second,choiniere,17,32,LF,cns,yes2,,,,,,,2,cf105,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,150000,,
1.21.2020,second,choiniere,20,30,LH,cns,yes2,,,,,,,2,cf110,,,,,,,,,,NA,NA,,,,,,,yes,j,3,c,3,NA,NA,NA,cns,140000,,
1.21.2020,second,choiniere,29,41,LH,cns,yes2,,,,,,,1,cf121,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,180000,,
1.21.2020,second,choiniere,29,41,LF,cns,yes2,,,,,,,2,cf122,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,57000,,
1.21.2020,second,choiniere,33,16,LF,cns,yes2,,,,,,,2,cf129,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,190000,,
1.21.2020,second,choiniere,34,56,LF,cns,yes2,,,,,,,2,cf131,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,34000,,
2.17.2020,third,choiniere,2,56,LF,cns,yes2,,,,,,,2,cf136,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,270000,,
2.17.2020,third,choiniere,4,69,LH,cns,yes2,,,,,,,2,cf137,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,85000,,
2.17.2020,third,choiniere,4,69,RH,cns,yes2,,,,,,,2,cf138,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,180000,,
2.17.2020,third,choiniere,12,41,LH,cns,yes2,,,,,,,2,cf148,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,560000,,
2.17.2020,third,choiniere,12,41,LF,cns,yes2,,,,,,,2,cf149,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,NA,NA,NA,NA,NA,cns,220000,,
2.17.2020,third,choiniere,13,7,LH,cns,yes2,,,,,,,2,cf150,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,530000,,
2.17.2020,third,choiniere,13,7,RF,cns,yes2,,,,,,,2,cf151,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,180000,,
2.17.2020,third,choiniere,14,12,RF,cns,yes2,,,,,,,2,cf153,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,42000,,
2.17.2020,third,choiniere,18,93,RF,cns,yes2,,,,,,,2,cf159,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,1000000,,
2.17.2020,third,choiniere,24,23,RF,cns,yes2,,,,,,,2,cf169,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,200000,,
2.17.2020,third,choiniere,32,30,LH,cns,yes2,,,,,,,2,cf177,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,NA,NA,NA,NA,NA,cns,140000,,
2.17.2020,third,choiniere,34,52,RH,cns,yes2,,,,,,,2,cf180,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,NA,NA,NA,NA,NA,cns,37000,,
3.16.2020,fourth,choiniere,3,49,RH,cns,yes2,,,,,,,2,cf190,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,80000,,
3.16.2020,fourth,choiniere,10,40,RH,cns,yes2,,,,,,,2,cf204,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,3,NA,NA,NA,cns,83000,,
3.16.2020,fourth,choiniere,12,23,RF,cns,yes2,,,,,,,2,cf206,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,180000,,
3.16.2020,fourth,choiniere,15,41,LH,cns,yes2,,,,,,,2,cf211,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,200000,,
3.16.2020,fourth,choiniere,15,41,LF,cns,yes2,,,,,,,2,cf212,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,46000,,
3.16.2020,fourth,choiniere,19,52,RH,cns,yes2,,,,,,,2,cf219,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,45000,,
3.16.2020,fourth,choiniere,21,32,LF,cns,yes2,,,,,,,2,cf221,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,56000,,
3.16.2020,fourth,choiniere,26,65,RF,cns,yes2,,,,,,,2,cf227,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,54000,,
3.16.2020,fourth,choiniere,30,7,LH,cns,yes2,,,,,,,2,cf231,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,210000,,
3.16.2020,fourth,choiniere,30,7,RF,cns,yes2,,,,,,,2,cf232,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,2000,,
3.16.2020,fourth,choiniere,32,69,RH,cns,yes2,,,,,,,2,cf235,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,39000,,
3.16.2020,fourth,choiniere,36,56,LF,cns,yes2,,,,,,,2,cf244,,,,,,,,,,NA,NA,,,,yes,no,,yes,j,2,c,2,NA,NA,NA,cns,240000,,
1.3.2020,first,oughtabe,2,kit,LH,cns,yes2,,,,,,,2,ob002,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,290000,,
1.3.2020,first,oughtabe,4,aloha,LH,cns,yes2,,,,,,,2,ob003,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,550000,,
1.3.2020,first,oughtabe,7,rabbit,RF,cns,yes2,,,,,,,2,ob004,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,300000,,
1.3.2020,first,oughtabe,9,goody,LF,cns,yes2,,,,,,,2,ob008,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,540000,,
1.3.2020,first,oughtabe,11,racer,LH,cns,yes2,,,,,,,2,ob014,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,370000,,
1.3.2020,first,oughtabe,11,racer,RF,cns,yes2,,,,,,,2,ob015,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,250000,,
1.3.2020,first,oughtabe,16,kandykorn,LF,cns,yes1,,,,,,,1,ob022,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,43000,,
1.3.2020,first,oughtabe,18,butterfly,RF,cns,yes2,,,,,,,2,ob023,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,300000,,
1.3.2020,first,oughtabe,22,mschar,LH,cns,yes2,,,,,,,2,ob030,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,71000,,
1.3.2020,first,oughtabe,23,spice,LH,cns,yes2,,,,,,,2,ob031,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,34000,,
1.3.2020,first,oughtabe,23,spice,LF,cns,yes2,,,,,,,2,ob032,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,900000,,
1.3.2020,first,oughtabe,24,alf,RF,cns,yes2,,,,,,,2,ob033,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,450000,,
1.3.2020,first,oughtabe,32,tiktoe,LH,cns,yes2,,,,,,,2,ob041,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,110000,,
1.3.2020,first,oughtabe,32,tiktoe,LF,cns,yes2,,,,,,,2,ob042,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,61000,,
1.3.2020,first,oughtabe,32,tiktoe,RF,cns,yes2,,,,,,,2,ob044,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,160000,,
1.3.2020,first,oughtabe,33,peacock,LH,cns,yes2,,,,,,,2,ob045,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,240000,,
1.3.2020,first,oughtabe,33,peacock,LF,cns,yes2,,,,,,,2,ob046,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,770000,,
