sort_4.24,any_farm,cow_id,quarter,cowid_quarter,cow_id_quarter_visit,lactation,date,visit,farm,order,path_1,path1_imi,path_2,path2_imi,path_3,path3_imi,path_4,path4_imi,quarter_code,isolate_1,path_1_maldi_final_id,fix_1,isolate_2,path_2_maldi_final_id,fix_2,isolate_3,path_3_maldi_final_id,fix_3,isolate_4,path_4_maldi_final_id,fix_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,imi_series,hygiene_scorer_1,hygiene_1,hygiene_scorer_2,hygiene_2,scc,contam,contam_comment,dup_a_cfu_count,dup_b_cfu_count,more_than_2_org_present,additional_disclude_genIMI,actually_disclude,disclude_cant_determine_status,disclude_blind,disclude_dupmissing,disclude_samplingerror,disclude_contam,IMI_NAS_or_MAM,IMI_NAS_only,IMI_S_chromogenes,IMI_S_haemolyticus,IMI_S_simulans,IMI_S_equorum,IMI_S_agnetis,IMI_S_devriesei,IMI_S_warneri,IMI_S_xylosus,IMI_M_sciuri,IMI_S_auricularis,IMI_S_capitis,IMI_S_cohnii,IMI_S_epidermidis,IMI_M_fleurettii,IMI_S_gallinarum,IMI_S_hominis,IMI_S_pseudintermedius,IMI_S_saprophyticus,IMI_S_succinus,IMI_S_hyicus,IMI_M_vitilinus,IMI_2014env,IMI_2014opp,IMI_2014host,IMI_2017rel,IMI_2017host,IMI_2017env,quarter_position_dup,lactation_dup,lact_grp,DIM,hygiene_pick_one,farm_hygiene_avg,facility_type,bedding_facility_combo,bedding_material,pred_breed,herd_size,herd_size_cat,rolling_herd_avg,sel_feed,air_quality_prod,age_fac,lying_surface,bp_fed_on_pack,bp_num_cows_on_pack,bp_pack_area,bp_cow_density,bp_stock_dens_perc,wood_dried,wood_storage,bedding_conditioner,freq_add_new_bedding_stall_wk,freq_stall_scraping_wk,depth_bedding_stalls,bp_freq_tilling_wk,bp_depth_tilled_in,bp_attentiveness,bp_bedding_depth,milking_sys,forestrip,towel_num,gloves,mast_det_recc,mast_record,culture_mast,culture_scc,culture_fresh,culture_dry,culture_loc,dry_prod,sel_supp,ind_hygiene_a,ind_hygiene_b,ind_hygiene_avg,IMI_acinetobacter_species,IMI_aerococcus_species,IMI_aerococcus_viridans,IMI_brachybacterium_species,IMI_brevibacterium_epidermidis,IMI_candida_rugosa,IMI_corynebacterium_amycolatum,IMI_corynebacterium_callunae,IMI_corynebacterium_casei,IMI_corynebacterium_confusum,IMI_corynebacterium_glutamicum,IMI_corynebacterium_species,IMI_corynebacterium_stationis,IMI_corynebacterium_ulcerans,IMI_corynebacterium_variabile,IMI_corynebacterium_xerosis,IMI_e_coli,IMI_enterobacter_species,IMI_enterococcus_saccharolyticus,IMI_glutamicibacter_arilaitensis,IMI_gram_neg_noncoliform_organism_rods,IMI_gram_positive_cocci,IMI_gram_positive_org,IMI_gram_positive_rod,IMI_klebsiella_aerogenes,IMI_klebsiella_pneumoniae,IMI_klebsiella_variicola,IMI_kocuria_carniphila,IMI_kocuria_palustris,IMI_kocuria_species,IMI_leuconostoc_mesenteroides,IMI_macrococcus_canis,IMI_microbacterium_species,IMI_micrococcus_species,IMI_moraxella_osloensis,IMI_moraxella_species,IMI_pseudomonas_aeruginosa,IMI_pseudomonas_fluorescens,IMI_pseudomonas_species,IMI_psychrobacter_pasteurii,IMI_psychrobacter_species,IMI_serratia_marcescens,IMI_staphylococcus_aureus,IMI_NAS_or_MAM_1,IMI_NAS_only_1,IMI_staphylococcus_chromogenes,IMI_staphylococcus_haemolyticus,IMI_staphylococcus_simulans,IMI_staphylococcus_equorum,IMI_staphylococcus_agnetis,IMI_staphylococcus_devriesei,IMI_staphylococcus_warneri,IMI_staphylococcus_xylosus,IMI_mammaliicoccus_sciuri,IMI_staphylococcus_auricularis,IMI_staphylococcus_capitis,IMI_staphylococcus_cohnii,IMI_staphylococcus_epidermidis,IMI_mammaliicoccus_fleurettii,IMI_staphylococcus_gallinarum,IMI_staphylococcus_hominis,IMI_staphylococcus_pseudintermedius,IMI_staphylococcus_saprophyticus,IMI_staphylococcus_succinus,IMI_staphylococcus_hyicus,IMI_mammaliicoccus_vitilinus,IMI_streptococcus_canis,IMI_streptococcus_dysgalactiae,IMI_streptococcus_species,IMI_streptococcus_uberis,IMI_wautersiella_falsenii,IMI_weissella_cibaria,IMI_weissella_hellenica,IMI_no_id,quarter_code_dup,sum_IMI_species,mix,gen_IMI_due_to,any_IMI
1806,Lynd,ladyfinger_Lynd,LF,ladyfinger_Lynd_LF,ladyfinger_Lynd_LF_third,3,3.5.2020,third,Lynd,26,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LF,3,third,118,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1807,Lynd,ladyfinger_Lynd,LH,ladyfinger_Lynd_LH,ladyfinger_Lynd_LH_third,3,3.5.2020,third,Lynd,26,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LH,3,third,118,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1808,Lynd,ladyfinger_Lynd,RF,ladyfinger_Lynd_RF,ladyfinger_Lynd_RF_third,3,3.5.2020,third,Lynd,26,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,3,third,118,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1809,Lynd,mustache_Lynd,LF,mustache_Lynd_LF,mustache_Lynd_LF_third,3,3.5.2020,third,Lynd,8,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LF,3,third,118,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1810,Lynd,mustache_Lynd,LH,mustache_Lynd_LH,mustache_Lynd_LH_third,3,3.5.2020,third,Lynd,8,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LH,3,third,118,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1811,Lynd,mustache_Lynd,RF,mustache_Lynd_RF,mustache_Lynd_RF_third,3,3.5.2020,third,Lynd,8,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,3,third,118,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1812,Lynd,mustache_Lynd,RH,mustache_Lynd_RH,mustache_Lynd_RH_third,3,3.5.2020,third,Lynd,8,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RH,3,third,118,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1813,Lynd,leap_Lynd,RH,leap_Lynd_RH,leap_Lynd_RH_third,6,3.5.2020,third,Lynd,20,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RH,6,fourth_plus,119,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1814,Lynd,zsazsa_Lynd,LH,zsazsa_Lynd_LH,zsazsa_Lynd_LH_third,7,3.5.2020,third,Lynd,12,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LH,7,fourth_plus,130,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1815,Lynd,zsazsa_Lynd,RF,zsazsa_Lynd_RF,zsazsa_Lynd_RF_third,7,3.5.2020,third,Lynd,12,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,7,fourth_plus,130,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1816,Lynd,madge_Lynd,RH,madge_Lynd_RH,madge_Lynd_RH_third,1,3.5.2020,third,Lynd,32,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RH,1,first,139,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1817,Lynd,zoe_Lynd,LH,zoe_Lynd_LH,zoe_Lynd_LH_third,3,3.5.2020,third,Lynd,11,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LH,3,third,144,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1818,Lynd,zoe_Lynd,RH,zoe_Lynd_RH,zoe_Lynd_RH_third,3,3.5.2020,third,Lynd,11,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RH,3,third,144,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1819,Lynd,klondike_Lynd,LF,klondike_Lynd_LF,klondike_Lynd_LF_third,4,3.5.2020,third,Lynd,9,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LF,4,fourth_plus,162,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1820,Lynd,klondike_Lynd,RH,klondike_Lynd_RH,klondike_Lynd_RH_third,4,3.5.2020,third,Lynd,9,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RH,4,fourth_plus,162,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1821,Lynd,lop_Lynd,RF,lop_Lynd_RF,lop_Lynd_RF_third,3,3.5.2020,third,Lynd,28,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,3,third,166,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1822,Lynd,lilac_Lynd,LF,lilac_Lynd_LF,lilac_Lynd_LF_third,3,3.5.2020,third,Lynd,17,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LF,3,third,170,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1823,Lynd,lilac_Lynd,LH,lilac_Lynd_LH,lilac_Lynd_LH_third,3,3.5.2020,third,Lynd,17,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LH,3,third,170,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1824,Lynd,lilac_Lynd,RF,lilac_Lynd_RF,lilac_Lynd_RF_third,3,3.5.2020,third,Lynd,17,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,3,third,170,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
1825,Lynd,webster_Lynd,LH,webster_Lynd_LH,webster_Lynd_LH_third,1,3.5.2020,third,Lynd,19,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35000,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LH,1,first,170,NA,NA,BP,BP_SH,SH,Other,105,81_105,13000,n,excellent,10,deep,n,90,459.4,5.1,1.82,fresh_raw,outside_uncovered,n,NA,NA,NA,7,61,0.9,1.4,parlor,y,one,all,y,always,always,always,issue,sometimes_issue,onfarm,n,reg,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,NA,0
